compound,Name,Formula,CAS,MolWeight,C1,C2,C3,C4,Tmin,Dmin,Tmax,Dmax
1,Acetaldehyde,C2H4O,75-07-0,44.05256,1.711365,0.26355,466.0,0.28571,149.78,21.423,466.0,6.4935
2,Acetamide,C2H5NO,60-35-5,59.0672,1.016,0.21845,761.0,0.26116,353.33,16.936,761.0,4.6509
3,Acetic acid,C2H4O2,64-19-7,60.052,1.4486,0.25892,591.95,0.2529,289.81,17.492,591.95,5.5948
4,Acetic anhydride,C4H6O3,108-24-7,102.08864,0.79388,0.24119,606.0,0.29817,200.15,11.626,606.0,3.2915
5,Acetone,C3H6O,67-64-1,58.07914,1.2332,0.25886,508.2,0.2913,178.45,15.683,508.2,4.764
6,Acetonitrile,C2H3N,75-05-8,41.0519,1.0693,0.20656,545.5,0.24699,229.32,20.544,545.5,5.1767
7,Acetylene,C2H2,74-86-2,26.03728,2.4507,0.27448,308.3,0.28752,192.4,23.692,308.3,8.9285
8,Acrolein,C3H4O,107-02-8,56.06326,1.3261,0.26124,506.0,0.2489,185.45,16.822,506.0,5.0762
9,Acrylic acid,C3H4O2,79-10-7,72.06266,1.2414,0.25822,615.0,0.30701,286.15,14.693,615.0,4.8075
10,Acrylonitrile,C3H3N,107-13-1,53.0626,1.0379,0.22465,540.0,0.28921,189.63,17.254,540.0,4.6201
11,Air,Mixture,132259-10-0,28.96,2.8963,0.26733,132.45,0.27341,59.15,33.279,132.45,10.834
12,Ammonia,H3N,7664-41-7,17.03052,3.5383,0.25443,405.65,0.2888,195.41,43.141,405.65,13.907
13,Anisole,C7H8O,100-66-3,108.13782,0.77488,0.26114,645.6,0.28234,235.65,9.6675,645.6,2.9673
14,Argon,Ar,7440-37-1,39.948,3.8469,0.2881,150.86,0.29783,83.78,35.491,150.86,13.353
15,Benzamide,C7H7NO,55-21-0,121.13658,0.7371,0.25487,824.0,0.28571,403.0,8.9381,824.0,2.8921
16,Benzene,C6H6,71-43-2,78.11184,1.0259,0.26666,562.05,0.28394,278.68,11.422,562.05,3.8472
17,Benzenethiol,C6H6S,108-98-5,110.17684,0.83573,0.26326,689.0,0.30798,258.27,10.074,689.0,3.1745
18,Benzoic acid,C7H6O2,65-85-0,122.12134,0.71587,0.24812,751.0,0.2857,395.45,8.8935,751.0,2.8852
19,Benzonitrile,C7H5N,100-47-0,103.1213,0.72184,0.24606,702.3,0.28789,260.28,10.008,702.3,2.9336
20,Benzophenone,C13H10O,119-61-9,182.2179,0.43743,0.24833,830.0,0.27555,321.35,5.9496,830.0,1.7615
21,Benzyl alcohol,C7H8O,100-51-6,108.13782,0.59867,0.22849,720.15,0.23567,257.85,9.9051,720.15,2.6201
22,Benzyl ethyl ether,C9H12O,539-30-0,136.19098,0.60917,0.26925,662.0,0.2632,275.65,7.0651,662.0,2.2625
23,Benzyl mercaptan,C7H8S,100-53-8,124.20342,0.70797,0.25982,718.0,0.32144,243.95,8.8623,718.0,2.7248
24,Biphenyl,C12H10,92-52-4,154.2078,0.52257,0.25833,773.0,0.27026,342.2,6.4251,773.0,2.0229
25,Bromine,Br2,7726-95-6,159.808,2.1872,0.29527,584.15,0.3295,265.85,20.109,584.15,7.4075
26,Bromobenzene,C6H5Br,108-86-1,157.0079,0.8226,0.26632,670.15,0.2821,242.43,9.9087,670.15,3.0888
27,Bromoethane,C2H5Br,74-96-4,108.965,1.3285,0.2708,503.8,0.3012,154.25,15.809,503.8,4.9058
28,Bromomethane,CH3Br,74-83-9,94.93852,1.796,0.27065,464.0,0.28947,173.0,20.787,464.0,6.6359
29,"1,2-Butadiene",C4H6,590-19-2,54.09044,1.187,0.26114,452.0,0.3065,136.95,15.123,452.0,4.5455
30,"1,3-Butadiene",C4H6,106-99-0,54.09044,1.2346,0.27216,425.0,0.28707,164.25,14.058,425.0,4.5363
31,Butane,C4H10,106-97-8,58.1222,1.0677,0.27188,425.12,0.28688,134.86,12.62,425.12,3.9271
32,"1,2-Butanediol",C4H10O2,584-03-2,90.121,0.81696,0.24755,680.0,0.24535,220.0,11.734,680.0,3.3002
33,"1,3-Butanediol",C4H10O2,107-88-0,90.121,0.81856,0.24967,676.0,0.22023,196.15,11.872,676.0,3.2786
34,1-Butanol,C4H10O,71-36-3,74.1216,0.98279,0.2683,563.1,0.25488,183.85,12.035,563.1,3.663
35,2-Butanol,C4H10O,78-92-2,74.1216,0.97552,0.26339,535.9,0.26864,158.45,12.473,535.9,3.7037
36,1-Butene,C4H8,106-98-9,56.10632,1.0877,0.26454,419.5,0.2843,87.8,14.264,419.5,4.1117
37,cis-2-Butene,C4H8,590-18-1,56.10632,1.1591,0.27085,435.5,0.28116,134.26,13.894,435.5,4.2795
38,trans-2-Butene,C4H8,624-64-6,56.10632,1.1448,0.27154,428.6,0.28419,167.62,13.08,428.6,4.216
39,Butyl acetate,C6H12O2,123-86-4,116.15828,0.67794,0.2637,575.4,0.29318,199.65,8.3365,575.4,2.5709
40,Butylbenzene,C10H14,104-51-8,134.21816,0.50812,0.25238,660.5,0.29373,185.3,7.0264,660.5,2.0133
41,Butyl mercaptan,C4H10S,109-79-5,90.1872,0.89458,0.27463,570.1,0.28512,157.46,10.585,570.1,3.2574
42,sec-Butyl mercaptan,C4H10S,513-53-1,90.1872,0.89137,0.27365,554.0,0.2953,133.02,10.761,554.0,3.2573
43,1-Butyne,C4H6,107-00-6,54.09044,1.3409,0.27892,440.0,0.29661,147.43,14.901,440.0,4.8075
44,Butyraldehyde,C4H8O,123-72-8,72.10572,1.033873,0.266739,537.2,0.28571,176.8,12.602,537.2,3.876
45,Butyric acid,C4H8O2,107-92-6,88.1051,0.88443,0.25828,615.7,0.248,267.95,11.087,615.7,3.4243
46,Butyronitrile,C4H7N,109-74-0,69.1051,0.79716,0.23168,585.4,0.28071,161.3,13.087,585.4,3.4408
47,Carbon dioxide,CO2,124-38-9,44.0095,2.768,0.26212,304.21,0.2908,216.58,26.828,304.21,10.56
48,Carbon disulfide,CS2,75-15-0,76.1407,1.7968,0.28749,552.0,0.3226,161.11,19.064,552.0,6.25
49,Carbon monoxide,CO,630-08-0,28.0101,2.897,0.27532,132.92,0.2813,68.15,30.18,132.92,10.522
50,Carbon tetrachloride,CCl4,56-23-5,153.8227,0.99835,0.274,556.35,0.287,250.33,10.843,556.35,3.6436
51,Carbon tetrafluoride,CF4,75-73-0,88.0043,1.955,0.27884,227.51,0.28571,89.56,21.211,227.51,7.0112
52,Chlorine,Cl2,7782-50-5,70.906,2.23,0.27645,417.15,0.2926,172.12,24.242,417.15,8.0666
53,Chlorobenzene,C6H5Cl,108-90-7,112.5569,0.8711,0.26805,632.35,0.2799,227.95,10.385,632.35,3.2498
54,Chloroethane,C2H5Cl,75-00-3,64.5141,1.39625,0.26867,460.35,0.28571,136.75,17.055,460.35,5.1969
55,Chloroform,CHCl3,67-66-3,119.37764,1.0841,0.2581,536.4,0.2741,209.63,13.702,536.4,4.2003
56,Chloromethane,CH3Cl,74-87-3,50.4875,1.8651,0.2627,416.25,0.28571,175.43,22.272,416.25,7.0997
57,1-Chloropropane,C3H7Cl,540-54-5,78.54068,1.12465,0.2728,503.15,0.28571,150.35,13.333,503.15,4.1226
58,2-Chloropropane,C3H7Cl,75-29-6,78.54068,1.1202,0.27669,489.0,0.27646,155.97,12.855,489.0,4.0486
59,m-Cresol,C7H8O,108-39-4,108.13782,0.9061,0.28268,705.85,0.2707,285.39,9.6115,705.85,3.2054
60,o-Cresol,C7H8O,95-48-7,108.13782,0.95937,0.2882,697.55,0.2857,304.19,9.5725,697.55,3.3288
61,p-Cresol,C7H8O,106-44-5,108.13782,1.1503,0.31861,704.65,0.30104,307.93,9.4494,704.65,3.6104
62,Cumene,C9H12,98-82-8,120.19158,0.58711,0.25583,631.0,0.28498,177.14,7.9387,631.0,2.2949
63,Cyanogen,C2N2,460-19-5,52.0348,1.7805,0.26846,400.15,0.26079,245.25,18.517,400.15,6.6323
64,Cyclobutane,C4H8,287-23-0,56.10632,1.3931,0.29255,459.93,0.24913,182.48,14.074,459.93,4.7619
65,Cyclohexane,C6H12,110-82-7,84.15948,0.88998,0.27376,553.8,0.28571,279.69,9.3804,553.8,3.2509
66,Cyclohexanol,C6H12O,108-93-0,100.15888,0.8243,0.26545,650.1,0.28495,296.6,9.4693,650.1,3.1053
67,Cyclohexanone,C6H10O,108-94-1,98.143,0.86464,0.26888,653.0,0.29943,242.0,10.09,653.0,3.2157
68,Cyclohexene,C6H10,110-83-8,82.1436,0.92997,0.27056,560.4,0.28943,169.67,11.16,560.4,3.4372
69,Cyclopentane,C5H10,287-92-3,70.1329,1.0897,0.28356,511.7,0.25142,179.28,11.906,511.7,3.8429
70,Cyclopentene,C5H8,142-29-0,68.11702,1.1035,0.27035,507.0,0.28699,138.13,13.47,507.0,4.0817
71,Cyclopropane,C3H6,75-19-4,42.07974,1.7411,0.28205,398.0,0.29598,145.59,18.658,398.0,6.173
72,Cyclohexyl mercaptan,C6H12S,1569-69-3,116.22448,0.78578,0.27882,664.0,0.31067,189.64,8.9048,664.0,2.8182
73,Decanal,C10H20O,112-31-2,156.2652,0.478542,0.275162,674.0,0.28571,285.0,5.2396,674.0,1.7391
74,Decane,C10H22,124-18-5,142.28168,0.41084,0.25175,617.7,0.28571,243.51,5.3927,617.7,1.6319
75,Decanoic acid,C10H20O2,334-48-5,172.265,0.39348,0.2492,722.1,0.28571,304.55,5.1809,722.1,1.579
76,1-Decanol,C10H22O,112-30-1,158.28108,0.38208,0.24645,688.0,0.26125,280.05,5.2609,688.0,1.5503
77,1-Decene,C10H20,872-05-9,140.2658,0.43981,0.25661,616.6,0.29148,206.89,5.7328,616.6,1.7139
78,Decyl mercaptan,C10H22S,143-10-2,174.34668,0.44289,0.27636,696.0,0.27668,247.56,5.0048,696.0,1.6026
79,1-Decyne,C10H18,764-93-2,138.24992,0.46877,0.25875,619.85,0.29479,229.15,5.8954,619.85,1.8117
80,Deuterium,D2,7782-39-0,4.0316,5.2115,0.315,38.35,0.28571,18.73,42.945,38.35,16.544
81,"1,1-Dibromoethane",C2H4Br2,557-91-5,187.86116,0.95523,0.26364,628.0,0.29825,210.15,11.799,628.0,3.6232
82,"1,2-Dibromoethane",C2H4Br2,106-93-4,187.86116,1.0132,0.26634,650.15,0.28571,282.85,11.704,650.15,3.8042
83,Dibromomethane,CH2Br2,74-95-3,173.83458,1.1136,0.24834,611.0,0.27583,220.6,15.358,611.0,4.4842
84,Dibutyl ether,C8H18O,142-96-1,130.22792,0.55941,0.27243,584.1,0.29932,175.3,6.6071,584.1,2.0534
85,m-Dichlorobenzene,C6H4Cl2,541-73-1,147.00196,0.74495,0.26147,683.95,0.31526,248.39,9.1207,683.95,2.8491
86,o-Dichlorobenzene,C6H4Cl2,95-50-1,147.00196,0.74404,0.26112,705.0,0.30815,256.15,9.1658,705.0,2.8494
87,p-Dichlorobenzene,C6H4Cl2,106-46-7,147.00196,0.74858,0.26276,684.75,0.30788,326.14,8.5175,684.75,2.8489
88,"1,1-Dichloroethane",C2H4Cl2,75-34-3,98.95916,1.1055,0.26533,523.0,0.287,176.19,13.549,523.0,4.1665
89,"1,2-Dichloroethane",C2H4Cl2,107-06-2,98.95916,1.2591,0.27698,561.6,0.30492,237.49,13.462,561.6,4.5458
90,Dichloromethane,CH2Cl2,75-09-2,84.93258,1.3897,0.25678,510.0,0.2902,178.01,17.974,510.0,5.412
91,"1,1-Dichloropropane",C3H6Cl2,78-99-9,112.98574,0.9551,0.27794,560.0,0.24132,192.5,10.925,560.0,3.4364
92,"1,2-Dichloropropane",C3H6Cl2,78-87-5,112.98574,0.89833,0.26142,572.0,0.2868,172.71,11.526,572.0,3.4363
93,Diethanol amine,C4H11NO2,111-42-2,105.13564,0.68184,0.23796,736.6,0.2062,301.15,10.39,736.6,2.8654
94,Diethyl amine,C4H11N,109-89-7,73.13684,0.85379,0.25675,496.6,0.27027,223.35,10.575,496.6,3.3254
95,Diethyl ether,C4H10O,60-29-7,74.1216,0.9554,0.26847,466.7,0.2814,156.85,11.487,466.7,3.5587
96,Diethyl sulfide,C4H10S,352-93-2,90.1872,0.82227,0.26314,557.15,0.27369,169.2,10.47,557.15,3.1248
97,"1,1-Difluoroethane",C2H4F2,75-37-6,66.04997,1.4345,0.25774,386.44,0.28178,154.56,18.006,386.44,5.5657
98,"1,2-Difluoroethane",C2H4F2,624-72-6,66.04997,1.173,0.22856,445.0,0.28571,179.6,18.336,445.0,5.1321
99,Difluoromethane,CH2F2,75-10-5,52.02339,1.9973,0.24653,351.26,0.28153,136.95,27.399,351.26,8.1017
100,Di–sopropyl amine,C6H15N,108-18-9,101.19,0.6181,0.25786,523.1,0.271,176.85,8.0541,523.1,2.397
101,Di–sopropyl ether,C6H14O,108-20-3,102.17476,0.69213,0.26974,500.05,0.28571,187.65,8.0673,500.05,2.5659
102,Di–sopropyl ketone,C7H14O,565-80-0,114.18546,0.64619,0.26881,576.0,0.28036,204.81,7.6796,576.0,2.4039
103,"1,1-Dimethoxyethane",C4H10O2,534-15-6,90.121,0.89368,0.26599,507.8,0.28571,159.95,11.029,507.8,3.3598
104,"1,2-Dimethoxypropane",C5H12O2,7778-85-0,104.14758,0.76327,0.26742,543.0,0.28571,226.1,8.8431,543.0,2.8542
105,Dimethyl acetylene,C4H6,503-17-3,54.09044,1.1717,0.25895,473.2,0.27289,240.91,13.767,473.2,4.5248
106,Dimethyl amine,C2H7N,124-40-3,45.08368,1.5436,0.27784,437.2,0.2572,180.96,16.964,437.2,5.5557
107,"2,3-Dimethylbutane",C6H14,79-29-8,86.17536,0.7565,0.27305,500.0,0.27408,145.19,9.031,500.0,2.7706
108,"1,1-Dimethylcyclohexane",C8H16,590-66-9,112.21264,0.55873,0.25143,591.15,0.27758,239.66,7.3417,591.15,2.2222
109,"cis-1,2-Dimethylcyclohexane",C8H16,2207-01-4,112.21264,0.52953,0.24358,606.15,0.26809,223.16,7.5783,606.15,2.1739
110,"trans-1,2-Dimethylcyclohexane",C8H16,6876-23-9,112.21264,0.54405,0.25026,596.15,0.2658,184.99,7.6258,596.15,2.1739
111,Dimethyl disulfide,C2H6S2,624-92-0,94.19904,1.1058,0.27866,615.0,0.31082,188.44,12.413,615.0,3.9683
112,Dimethyl ether,C2H6O,115-10-6,46.06844,1.5693,0.2679,400.1,0.2882,131.65,18.95,400.1,5.8578
113,"N,N-Dimethyl formamide",C3H7NO,68-12-2,73.09378,0.89615,0.23478,649.6,0.28091,212.72,13.954,649.6,3.817
114,"2,3-Dimethylpentane",C7H16,565-59-3,100.20194,0.72352,0.28629,537.3,0.27121,141.23,7.9932,537.3,2.5272
115,Dimethyl phthalate,C10H10O4,131-11-3,194.184,0.47977,0.25428,766.0,0.30722,274.18,6.2334,766.0,1.8868
116,Dimethylsilane,C2H8Si,1111-74-6,60.17042,1.0214,0.26351,402.0,0.28421,122.93,12.898,402.0,3.8761
117,Dimethyl sulfide,C2H6S,75-18-3,62.134,1.4029,0.27991,503.04,0.2741,174.88,15.556,503.04,5.012
118,Dimethyl sulfoxide,C2H6OS,67-68-5,78.13344,1.1096,0.25189,729.0,0.3311,291.67,14.111,729.0,4.4051
119,Dimethyl terephthalate,C10H10O4,120-61-6,194.184,0.48611,0.25715,777.4,0.28571,413.79,5.6397,777.4,1.8904
120,"1,4-Dioxane",C4H8O2,123-91-1,88.10512,1.1819,0.2813,587.0,0.3047,284.95,11.838,587.0,4.2016
121,Diphenyl ether,C12H10O,101-84-8,170.2072,0.52133,0.26218,766.8,0.31033,300.03,6.2648,766.8,1.9884
122,Dipropyl amine,C6H15N,142-84-7,101.19,0.659,0.26428,550.0,0.2766,210.15,7.9929,550.0,2.4936
123,Dodecane,C12H26,112-40-3,170.33484,0.33267,0.24664,658.0,0.28571,263.57,4.5205,658.0,1.3488
124,Eicosane,C20H42,112-95-8,282.54748,0.18166,0.23351,768.0,0.28571,309.58,2.7293,768.0,0.778
125,Ethane,C2H6,74-84-0,30.069,1.9122,0.27937,305.32,0.29187,90.35,21.64,305.32,6.8447
126,Ethanol,C2H6O,64-17-5,46.06844,1.6288,0.27469,514.0,0.23178,159.05,19.41,514.0,5.9296
127,Ethyl acetate,C4H8O2,141-78-6,88.10512,0.8996,0.25856,523.3,0.278,189.6,11.478,523.3,3.4793
128,Ethyl amine,C2H7N,75-04-7,45.08368,1.0936,0.22636,456.15,0.25522,192.15,17.588,456.15,4.8312
129,Ethylbenzene,C8H10,100-41-4,106.165,0.70041,0.26162,617.15,0.28454,178.2,9.0407,617.15,2.6772
130,Ethyl benzoate,C9H10O2,93-89-0,150.1745,0.48864,0.23894,698.0,0.28421,238.45,7.2908,698.0,2.045
131,2-Ethyl butanoic acid,C6H12O2,88-09-5,116.15828,0.66085,0.25707,655.0,0.31103,258.15,8.2198,655.0,2.5707
132,Ethyl butyrate,C6H12O2,105-54-4,116.15828,0.63566,0.25613,571.0,0.27829,175.15,8.4912,571.0,2.4818
133,Ethylcyclohexane,C8H16,1678-91-7,112.21264,0.61587,0.26477,609.15,0.28054,161.84,7.8679,609.15,2.3261
134,Ethylcyclopentane,C7H14,1640-89-7,98.18606,0.71751,0.26903,569.5,0.27733,134.71,9.0179,569.5,2.667
135,Ethylene,C2H4,74-85-1,28.05316,2.0961,0.27657,282.34,0.29147,104.0,23.326,282.34,7.5789
136,Ethylenediamine,C2H8N2,107-15-3,60.09832,0.7842,0.20702,593.0,0.20254,284.29,15.055,593.0,3.788
137,Ethylene glycol,C2H6O2,107-21-1,62.06784,1.315,0.25125,720.0,0.21868,260.15,18.31,720.0,5.2338
138,Ethyleneimine,C2H5N,151-56-4,43.0678,1.3462,0.23289,537.0,0.23357,195.2,21.45,537.0,5.7804
139,Ethylene oxide,C2H4O,75-21-8,44.05256,1.836,0.26024,469.15,0.2696,160.65,23.477,469.15,7.055
140,Ethyl formate,C3H6O2,109-94-4,74.07854,1.1343,0.26168,508.4,0.2791,193.55,14.006,508.4,4.3347
141,2-Ethyl hexanoic acid,C8H16O2,149-57-5,144.211,0.47428,0.25028,674.6,0.25442,155.15,6.926,674.6,1.895
142,Ethylhexyl ether,C8H18O,5756-43-4,130.22792,0.55729,0.2714,583.0,0.29538,180.0,6.612,583.0,2.0534
143,Ethylisopropyl ether,C5H12O,625-54-7,88.14818,0.8185,0.26929,489.0,0.30621,140.0,9.9236,489.0,3.0395
144,Ethylisopropyl ketone,C6H12O,565-69-5,100.15888,0.68162,0.25152,567.0,0.3182,204.15,8.9749,567.0,2.71
145,Ethyl mercaptan,C2H6S,75-08-1,62.13404,1.3047,0.2694,499.15,0.27866,125.26,16.242,499.15,4.843
146,Ethyl propionate,C5H10O2,105-37-3,102.1317,0.7405,0.25563,546.0,0.2795,199.25,9.6317,546.0,2.8968
147,Ethylpropyl ether,C5H12O,628-32-0,88.14818,0.7908,0.266,500.23,0.292,145.65,9.8474,500.23,2.9729
148,Ethyltrichlorosilane,C2H5Cl3Si,115-21-9,163.506,0.61243,0.24681,559.95,0.30858,167.55,8.6934,559.95,2.4814
149,Fluorine,F2,7782-41-4,37.9968064,4.2895,0.28587,144.12,0.28776,53.48,44.888,144.12,15.005
150,Fluorobenzene,C6H5F,462-06-6,96.1023032,1.0146,0.27277,560.09,0.28291,230.94,11.374,560.09,3.7196
151,Fluoroethane,C2H5F,353-36-6,48.0595,1.693858,0.269323,375.31,0.28571,129.95,20.099,375.31,6.2893
152,Fluoromethane,CH3F,593-53-3,34.03292,2.2261,0.25072,317.42,0.27343,131.35,29.345,317.42,8.8788
153,Formaldehyde,CH2O,50-00-0,30.02598,3.897011,0.331636,420.0,0.28571,155.15,30.92,420.0,11.751
154,Formamide,CH3NO,75-12-7,45.04062,1.2486,0.20352,771.0,0.25178,275.6,25.488,771.0,6.135
155,Formic acid,CH2O2,64-18-6,46.0257,1.938,0.24225,588.0,0.24435,281.45,26.806,588.0,8.0
156,Furan,C4H4O,110-00-9,68.07396,1.1339,0.24741,490.15,0.2612,187.55,15.702,490.15,4.5831
157,Helium-4,He,7440-59-7,4.0026,7.2475,0.41865,5.2,0.24096,2.2,37.115,5.2,17.312
158,Heptadecane,C17H36,629-78-7,240.46774,0.21897,0.23642,736.0,0.28571,295.13,3.2189,736.0,0.9262
159,Heptanal,C7H14O,111-71-7,114.18546,0.577362,0.250575,620.0,0.28571,229.8,7.7462,620.0,2.3041
160,Heptane,C7H16,142-82-5,100.20194,0.61259,0.26211,540.2,0.28141,182.57,7.6998,540.2,2.3371
161,Heptanoic acid,C7H14O2,111-14-8,130.185,0.53066,0.24729,677.3,0.28289,265.83,7.2212,677.3,2.1459
162,1-Heptanol,C7H16O,111-70-6,116.20134,0.55687,0.24725,632.3,0.31471,239.15,7.5022,632.3,2.2523
163,2-Heptanol,C7H16O,543-49-7,116.20134,0.59339,0.2602,608.3,0.26968,220.0,7.5173,608.3,2.2805
164,3-Heptanone,C7H14O,106-35-4,114.18546,0.59268,0.25663,606.6,0.27766,234.15,7.5751,606.6,2.3095
165,2-Heptanone,C7H14O,110-43-0,114.18546,0.58247,0.25279,611.4,0.29818,238.15,7.5514,611.4,2.3042
166,1-Heptene,C7H14,592-76-7,98.18606,0.66016,0.26657,537.4,0.28571,154.12,8.2257,537.4,2.4765
167,Heptyl mercaptan,C7H16S,1639-09-4,132.26694,0.58622,0.2726,645.0,0.29644,229.92,6.7277,645.0,2.1505
168,1-Heptyne,C7H12,628-71-7,96.17018,0.67304,0.26045,547.0,0.28388,192.22,8.4922,547.0,2.5841
169,Hexadecane,C16H34,544-76-3,226.44116,0.23289,0.23659,723.0,0.28571,291.31,3.415,723.0,0.9844
170,Hexanal,C6H12O,66-25-1,100.15888,0.668504,0.252695,594.0,0.28571,214.93,8.8708,594.0,2.6455
171,Hexane,C6H14,110-54-3,86.17536,0.70824,0.26411,507.6,0.27537,177.83,8.747,507.6,2.6816
172,Hexanoic acid,C6H12O2,142-62-1,116.158,0.62833,0.25598,660.2,0.25304,269.25,8.0964,660.2,2.4546
173,1-Hexanol,C6H14O,111-27-3,102.17476,0.70093,0.26776,611.3,0.24919,228.55,8.456,611.3,2.6178
